0|missing|810
0|default|505
0|id|Lobster-Regular
0|family|Lobster
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|749
0|x-height|500
0|underline-position|-100
0|underline-thickness|50
1|Th|971|M737.5 26.5q-28.5 32.5 -28.5 80.5q0 21 5 47.5t10.5 51.5t7.5 32q8 35 15 69t7 55q0 51 -36 51q-25 0 -44.5 -24t-31.5 -62q-30 -157 -61 -327h-144l137 638q-35 3 -132 17l-141 -655h-144l143 664q-95 -4 -148 -49t-53 -155q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 70 38 129t117 95t197 36q20 0 85 -9q119 -17 185 -17q86 0 121 24q-15 -28 -24.5 -53t-23.5 -81.5t-36 -166.5q51 58 119 58q51 0 81 -28t30 -85q0 -29 -7 -64.5t-20 -86.5q-8 -31 -14.5 -60.5t-6.5 -46.5q0 -20 9 -31t31 -11q30 0 48 21.5t36 66.5h42q-37 -110 -85.5 -147.5t-100.5 -37.5q-61 0 -89.5 32.5z
1|bs|799|M29 27.5q-36 33.5 -36 94.5q0 30 7 57l107 501l148 20l-48 -225q28 17 46 22.5t36 5.5q110 0 118 -150q68 13 154 158l148 20q5 -128 17 -277q5 -60 5 -87q0 -20 -3 -37q30 17 71 49h42q-55 -64 -139 -117q-25 -36 -63.5 -52t-83.5 -16q-80 0 -109.5 38t-29.5 95q0 42 22 68.5t50 26.5q52 0 52 -42q0 -18 -14 -31.5t-34 -13.5q-21 0 -27 13q0 -36 14.5 -55.5t43.5 -19.5q34 0 48.5 20.5t14.5 72.5q0 30 -6 76q-10 96 -16 196q-69 -104 -158 -135q-5 -70 -34 -140.5t-88.5 -119.5t-150.5 -49q-68 0 -104 33.5zM240.5 121.5q24.5 30.5 41 78.5t22.5 98q-16 12 -16 40q0 25 13 41q-6 24 -18 38.5t-30 14.5q-15 0 -33.5 -4.5t-25.5 -13.5l-55 -254q-3 -12 -3 -23q0 -46 53 -46q27 0 51.5 30.5z
1|fft|780|M-173.5 -219.5q-35.5 30.5 -35.5 77.5q0 43 22 71t57.5 44.5t93.5 34.5l120 571q20 96 70.5 133t111.5 37q75 0 115 -42q46 42 117 42q61 0 118.5 -17t146.5 -52l-38 -180h60l-8 -40h-61l-63 -300q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30t-29.5 90q0 25 8 65l59 281h-135l-115 -540q-20 -94 -69 -132t-107 -38q-38 0 -66 14t-43 40q-49 -54 -128 -54q-47 0 -82.5 30.5zM581 500l36 170q-18 7 -43.5 11.5t-38.5 4.5q-21 0 -40 -17t-28 -62l-22 -107h136zM299 500l17 79q9 46 32 87q-13 10 -32 10q-38 0 -58.5 -27t-27.5 -67l-16 -82h85zM204 51l87 409h-85l-90 -424zM176 -83l23 109l-89 -18l-19 -88q-9 -38 -20 -62q2 -18 14 -25.5t23 -7.5q48 0 68 92zM-73.5 -142.5q16.5 18.5 24.5 59.5l12 58q-53 -18 -82 -41.5t-29 -61.5q0 -12 12 -22.5t28 -10.5q18 0 34.5 18.5z
1|ft|548|M-173.5 -219.5q-35.5 30.5 -35.5 77.5q0 43 22 71t57.5 44.5t93.5 34.5l120 571q20 96 70.5 133t111.5 37t118.5 -17t146.5 -52l-38 -180h60l-8 -40h-61l-63 -300q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30t-29.5 90q0 25 8 65l59 281h-135l-114 -540q-20 -96 -70.5 -133t-111.5 -37q-47 0 -82.5 30.5zM349 500l36 170q-18 7 -43.5 11.5t-38.5 4.5q-21 0 -40 -17t-28 -62l-22 -107h136zM-80 -142.5q16 18.5 25 59.5l12 58q-53 -18 -82 -41.5t-29 -61.5q0 -12 12 -22.5t28 -10.5q18 0 34 18.5z
1|fi|534|M-172.5 -219.5q-34.5 30.5 -34.5 81.5q0 42 24 69t59 43t90 34l111 526q27 124 90 169.5t144 45.5q75 0 127 -25t52 -90q0 -42 -22.5 -61.5t-56.5 -19.5q-26 0 -43 12.5t-17 41.5q0 19 9.5 34t24.5 15q7 0 8 -1q-1 20 -15.5 30t-39.5 10q-44 0 -70.5 -32t-35.5 -81l-17 -82h80l-8 -40h-80l-114 -540q-20 -94 -69 -132t-107 -38q-55 0 -89.5 30.5zM288.5 24q-29.5 30 -29.5 90q0 25 8 65l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30zM-77.5 -142q16.5 19 24.5 59l12 58q-51 -16 -81 -40.5t-30 -55.5q0 -22 14 -31t27 -9q17 0 33.5 19z
1|fl|548|M-173.5 -219.5q-35.5 30.5 -35.5 77.5q0 43 22 71t57.5 44.5t93.5 34.5l120 571q20 96 70.5 133t111.5 37t118.5 -17t146.5 -52l-110 -520q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30t-29.5 90q0 25 8 65l104 491q-18 7 -43.5 11.5t-38.5 4.5q-21 0 -40 -17t-28 -62l-22 -107h93l-8 -40h-93l-114 -540q-20 -96 -70.5 -133t-111.5 -37q-47 0 -82.5 30.5zM-79.5 -142.5q16.5 18.5 24.5 59.5l12 58q-53 -18 -82 -41.5t-29 -61.5q0 -12 12 -22.5t28 -10.5q18 0 34.5 18.5z
1|ff|508|M-173.5 -219.5q-35.5 30.5 -35.5 77.5q0 43 22 71t57.5 44.5t93.5 34.5l120 571q20 96 70.5 133t111.5 37q34 0 63.5 -17t43.5 -46q49 63 137 63q47 0 82.5 -30.5t35.5 -77.5q0 -23 -3 -41h-47q2 22 2 27q0 16 -11 25t-27 9q-49 0 -68 -79l-18 -82h100l-9 -40h-99l-113 -540q-20 -96 -70.5 -133t-111.5 -37q-82 0 -108 63q-48 -63 -136 -63q-47 0 -82.5 30.5zM311 500l17 79l6 26q2 16 2 22q0 16 -11 25t-27 9q-49 0 -68 -79l-18 -82h99zM218 55l85 405h-99l-89 -423zM164 -142.5q16 18.5 25 59.5l24 114l-103 -19l-19 -92q-7 -31 -19 -61q11 -20 58 -20q18 0 34 18.5zM-74 -142.5q16 18.5 25 59.5l12 58q-53 -18 -82 -41.5t-29 -61.5q0 -12 12 -22.5t28 -10.5q18 0 34 18.5z
1|ffi|764|M-173.5 -219.5q-35.5 30.5 -35.5 77.5q0 43 22 71t57.5 44.5t93.5 34.5l120 571q20 96 70.5 133t111.5 37q83 0 123 -52q57 52 151 52q75 0 127 -25t52 -90q0 -42 -22.5 -61.5t-56.5 -19.5q-26 0 -43 12.5t-17 41.5q0 19 9.5 34t24.5 15q7 0 8 -1q-1 20 -15.5 30t-39.5 10q-44 0 -70.5 -32t-35.5 -81l-17 -82h265l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30t-29.5 90q0 25 8 65l59 281h-120l-114 -540q-20 -94 -69 -132t-107 -38q-37 0 -65.5 14t-43.5 39q-48 -53 -128 -53q-47 0 -82.5 30.5zM299 500l7 34q15 73 50 125q-14 17 -40 17q-38 0 -58.5 -27t-27.5 -67l-16 -82h85zM204 51l86 409h-84l-90 -424zM176 -83l23 109l-89 -18l-19 -88q-8 -38 -20 -63q3 -18 14 -25t23 -7q48 0 68 92zM-73.5 -142.5q16.5 18.5 24.5 59.5l12 58q-53 -18 -82 -41.5t-29 -61.5q0 -12 12 -22.5t28 -10.5q18 0 34.5 18.5z
1|ffl|780|M-173.5 -219.5q-35.5 30.5 -35.5 77.5q0 43 22 71t57.5 44.5t93.5 34.5l120 571q20 96 70.5 133t111.5 37q75 0 115 -42q46 42 117 42q61 0 118.5 -17t146.5 -52l-110 -520q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q29 0 54 24.5t36 63.5h42q-37 -108 -95 -146.5t-115 -38.5q-48 0 -77.5 30t-29.5 90q0 25 8 65l104 491q-18 7 -43.5 11.5t-38.5 4.5q-21 0 -40 -17t-28 -62l-22 -107h93l-8 -40h-93l-115 -540q-20 -94 -69 -132t-107 -38q-38 0 -66 14t-43 40q-49 -54 -128 -54q-47 0 -82.5 30.5zM299 500l17 79q9 46 32 87q-13 10 -32 10q-38 0 -58.5 -27t-27.5 -67l-16 -82h85zM204 51l87 409h-85l-90 -424zM176 -83l23 109l-89 -18l-19 -88q-9 -38 -20 -62q2 -18 14 -25.5t23 -7.5q48 0 68 92zM-73.5 -142.5q16.5 18.5 24.5 59.5l12 58q-53 -18 -82 -41.5t-29 -61.5q0 -12 12 -22.5t28 -10.5q18 0 34.5 18.5z
1|13|600|
